"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr909","BRERC Notable Species records within the last 10 years","doi:10.15468/vntgox","Bristol Regional Environmental Records Centre ([Insert download year]). BRERC Notable Species records within the last 10 years. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) BRERC retains copyright. The data is provided via the NBN Atlas for non-commercial purposes.","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr909","","","","1431"
"dp57","Bat Conservation Trust","","Records provided by Bat Conservation Trust, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp57","","","","4"
"dp56","Royal Horticultural Society","","Records provided by Royal Horticultural Society, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp56","","","","17"
"dr2581","Nottinghamshire Wildlife Trust - Records","10.15468/p2vf4u","Data supplied by Nottinghamshire Wildlife Trust","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr2581","","","","31"
"dr2582","Yorkshire Wildlife Trust - Records","10.15468/7vpuhc","Data supplied by Yorkshire Wildlife Trust","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr2582","","","","2"
"dp291","Holy Loch Nature Reserve","","Records provided by Holy Loch Nature Reserve, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp291","","","","1"
"dr2464","Leicestershire and Rutland Environmental Records Centre records 2000-2009","10.15468/cs2zzf","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2000-2009. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2464","","","","345"
"dr2465","Leicestershire and Rutland Environmental Records Centre records 2010-2014","10.15468/9n92x3","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2010-2014. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2465","","","","569"
"dr3553","National Peatland Action Programme Water Vole and Otter Surveys","10.15468/adnwtk","Natural Resources Wales. ([Insert year of download]) National Peatland Action Programme Water Vole and Otter Surveys. Occurrence dataset accessed through the NBNAtlas.","Open Government Licence (OGL) © CNC/NRW

Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved.
Natural Resources Wales. ([Insert year of download]) National Peatland Action Programme Water Vole and Otter Surveys. Occurrence dataset accessed through the NBNAtlas.","For more information:  https://registry.nbnatlas.org/public/show/dr3553","","","","15"
"dr3310","Record species dataset covering Cheshire, Halton, Warrington & Wirral","10.15468/5yc69s","Records provided by Record species dataset covering Cheshire, Halton, Warrington & Wirral, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr3310","","","","5"
"dr2463","Leicestershire and Rutland Environmental Records Centre records pre 2000","10.15468/res3cx","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records pre 2000. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2463","","","","26"
"dr344","Water vole survey of Beinn Eighe National Nature Reserve - October 2011","doi:10.15468/geg9y3","NatureScot ([Insert download year]). Water vole survey of Beinn Eighe National Nature Reserve - October 2011. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  https://registry.nbnatlas.org/public/show/dr344","","","","2"
"dr1930","Copeland Island Bird Observatory SeaWatch Survey","10.15468/s45hpf","Centre for Environmental Data and Recording ([Insert download year]). Copeland Island Bird Observatory SeaWatch Survey. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) Copeland Island Bird Observatory","For more information:  https://registry.nbnatlas.org/public/show/dr1930","","","","24"
"dr2466","Leicestershire and Rutland Environmental Records Centre records 2015-2019","10.15468/dues93","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2015-2019. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2466","","","","339"
"dr2467","Leicestershire and Rutland Environmental Records Centre records 2020-2024","10.15468/gyrxjn","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2020. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2467","","","","149"
"dp162","Fife Nature Records Centre","","Records provided by Fife Nature Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp162","","","","216"
"dr1934","NRW Regional Data: South East Wales Sensitive species","10.15468/zk26dm","SEWBReC ([Insert download year]). NRW Regional Data: South East Wales Sensitive species. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr1934","","","","9"
"dr1417","Mammal records captured from Licence Returns submitted to Natural Resources Wales","doi:10.15468/turlas","Records captured from Licence Returns submitted to Natural Resources Wales (primarily mammal records), COFNOD (2019)","Open Government Licence (OGL) OGL","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1417","","","","1"
"dr749","Seasearch Marine Surveys in Scotland","doi:10.15468/0hyjxi","Seasearch ([Insert download year]). Seasearch Marine Surveys in Scotland. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr749","","","","2"
"dr502","Biological Recording in Scotland - Scotsman Wildlife Surveys","doi:10.15468/t50yhv","The Wildlife Information Centre or BRISC (depends on orginator in dataset name)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr502","","","","1"
"dr743","Mammal records from Britain from the Atlas of Mammals (1993), with some subsequent records","doi:10.15468/1qyxis","Biological Records Centre ([Insert download year]). Mammal records from Britain from the Atlas of Mammals (1993), with some subsequent records. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr743","","","","4022"
"dr867","Suffolk Biodiversity Information Service (SBIS) Dataset","doi:10.15468/ab4vwo","Suffolk Biodiversity Information Service ([Insert download year]). Suffolk Biodiversity Information Service (SBIS) Dataset. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr867","","","","2210"
"dp205","The Road Lab UK","","Records provided by The Road Lab UK, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp205","","","","1563"
"dp59","Argyll Biological Records Centre","","Records provided by Argyll Biological Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp59","","","","1018"
"dp43","The Wildlife Information Centre","","Records provided by The Wildlife Information Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp43","","","","113"
"dp0","Royal Society for the Protection of Birds","","Records provided by Royal Society for the Protection of Birds, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp0","","","","103"
"dp3","Outer Hebrides Biological Recording","","Records provided by Outer Hebrides Biological Recording, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp3","","","","459"
"dp41","John Muir Trust","","Records provided by John Muir Trust, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp41","","","","31"
"dp2","Scottish Wildlife Trust","","Records provided by Scottish Wildlife Trust, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp2","","","","334"
"dp7","Highland Biological Recording Group","","Records provided by Highland Biological Recording Group, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp7","","","","6270"
"dr2194","East Lothian Council Ranger Service Records","10.15468/fhf9y7","East Lothian Council Ranger Service Records, TWIC (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2194","","","","16"
"dp160","Glasgow Museums Biological Records Centre","","Records provided by Glasgow Museums Biological Records Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp160","","","","319"
"dp9","NatureScot","","Records provided by NatureScot, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp9","","","","805"
"dr2079","Manx Biological Recording Partnership VERIFIED Isle of Man records between 14/02/2017 and 05/09/2019","10.15468/dudjqq","Manx Biological Recording Partnership (2019). Isle of Man verified records between 14/02/2017 and 05/09/2019","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) Please acknowledge the Manx Biological Recording Partnership,  https://isleofman.nbnatlas.org/","For more information:  https://registry.nbnatlas.org/public/show/dr2079","","","","1"
"dp8","Mammal Society","","Records provided by Mammal Society, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp8","","","","11316"
"dr1420","Miscellaneous records held on the Cofnod database","doi:10.15468/hcgqsi","Cofnod ([Insert download year]). Miscellaneous records held on the Cofnod database. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1420","","","","2076"
"dp154","NatureSpot","","Records provided by NatureSpot, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp154","","","","253"
"dr1786","Montgomeryshire Wildlife Trust records held by BIS","doi:10.15468/vozyfp","BIS for Powys and Brecon Beacons National Park ([Insert download year]). Mongomeryshire Wildlife Trust records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1786","","","","72"
"dp275","British Herpetological Society","","Records provided by British Herpetological Society, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp275","","","","2"
"dr1941","Northern Ireland Environment Agency (NIEA) Collated Species Records","10.15468/gefbqb","Northern Ireland Environment Agency (NIEA) Collated Species Records, CEDaR (2019)","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr1941","","","","889"
"dr3689","Essex Wildlife Trust - Records","","Data supplied by Essex Wildlife Trust","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr3689","","","","426"
"dr1787","Radnorshire Wildlife Trust records held by BIS","doi:10.15468/hxqokw","BIS for Powys and Brecon Beacons National Park ([Insert download year]). Radnorshire Wildlife Trust records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1787","","","","21"
"dp156","Leicestershire and Rutland Environmental Records Centre","","Records provided by Leicestershire and Rutland Environmental Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp156","","","","1428"
"dp277","MammalWeb","","Records provided by MammalWeb, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp277","","","","84"
"dr1784","Miscellaneous records held by BIS","doi:10.15468/mo7peo","BIS for Powys and Brecon Beacons National Park ([Insert download year]). Miscellaneous records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1784","","","","233"
"dr1785","Brecknock Wildlife Trust (Now WTSWW Brecknockhire) records held by BIS","doi:10.15468/hd7pvq","BIS for Powys and Brecon Beacons National Park ([Insert download year]). Brecknock Wildlife Trust (Now WTSWW Brecknockhire) records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1785","","","","51"
"dr851","Merseyside BioBank (verified)","doi:10.15468/ar0p6s","Merseyside BioBank (2020) www.merseysidebiobank.org.uk","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr851","","","","38"
"dr2637","RSPB Lochwinnoch incidental species records","10.15468/axk5hc","The Royal Society for the Protection of Birds ([Insert download year]). RSPB Lochwinnoch incidental species records. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) Garnock Connections is a Landscape Partnership Scheme led by RSPB Scotland in partnership with North Ayrshire Council, Scottish Environment Protection Agency (SEPA), NatureScot and the Scottish Wildlife Trust. Historic Environment Scotland (HES) act as an advisory body to the partnership. Garnock Connections has been supported by a grant from the National Lottery Heritage Fund and a grant from the Nature Restoration Fund.","For more information:  https://registry.nbnatlas.org/public/show/dr2637","","","","79"
"dr1306","Marine Records from Pembrokeshire Marine Species Atlas","10.15468/42yudm","Natural Resources Wales.  ([Insert year of download])  Marine Records from Pembrokeshire Marine Species Atlas.  Occurrence dataset accessed through the NBNAtlas","Open Government Licence (OGL) © CNC/NRW
Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved.","For more information:  https://registry.nbnatlas.org/public/show/dr1306","","","","1"
"dr1307","Natural Resources Wales (NRW) Licence Return Dataset","10.15468/wlg2vm","Natural Resources Wales.  ([Insert year of download]) Natural Resources Wales (NRW) Licence Return Dataset.  Occurrence dataset accessed through the NBNAtlas","Open Government Licence (OGL) © CNC/NRW
Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved.","For more information:  https://registry.nbnatlas.org/public/show/dr1307","","","","940"
"dr693","Seasearch Marine Surveys in Ireland","doi:10.15468/pyugge","Seasearch ([Insert download year]). Seasearch Marine Surveys in Ireland. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr693","","","","2"
"dr858","City of Edinburgh Natural Heritage Service - Ranger Ad-hoc records and sightings","doi:10.15468/ealk6c","The Wildlife Information Centre ([Insert download year]). City of Edinburgh Natural Heritage Service - Ranger Ad-hoc records and sightings. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr858","","","","15"
"dr1309","Glasgow Museums BRC: Mammals","10.15468/fphygc","Glasgow Museums BRC ([Insert download year]). Glasgow Museums BRC: Mammals. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1309","","","","319"
"dr855","All taxa records for Leicestershire and Rutland","doi:10.15468/i46are","Records provided by All taxa records for Leicestershire and Rutland, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr855","","","","253"
"dp77","Biological Records Centre","","Records provided by Biological Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp77","","","","4022"
"dr807","SEWBReC Mammals (South East Wales)","doi:10.15468/atlxpp","Records provided by SEWBReC Mammals (South East Wales), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr807","","","","76"
"dp191","Sussex Biodiversity Record Centre","","Records provided by Sussex Biodiversity Record Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp191","","","","1"
"dr1270","North East Scotland Terrestrial Mammals 1900-2017 (excluding squirrels, wild cats and marine mammals)","doi:10.15468/qt0mly","Records provided by North East Scotland Terrestrial Mammals 1900-2017 (excluding squirrels, wild cats and marine mammals), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1270","This dataset is only available on the NBN Atlas at 1Km resolution. Users who wish to access data at a higher resolution and/or data relating to sensitive species should contact NESBReC directly. Data searches for commercial purposes will incur a service charge by NESBReC.","","","2327"
"dr1155","Natural Resources Wales Regional Data : Mid-Wales","doi:10.15468/whj6d7","BIS for Powys & Brecon Beacons National Park ([Insert download year]). Natural Resources Wales Regional Data : Mid-Wales. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  https://registry.nbnatlas.org/public/show/dr1155","","Additional information is available from BIS – www.bis.org.uk. This dataset contains sensitive species records which may only be made available at full resolution under licence to approved individuals and organisations following a request to BIS. It is provided under strict confidentiality terms.","","633"
"dr1398","Mammal records for Dumfries and Galloway","doi:10.15468/oirkpx","South West Scotland Environmental Information Centre ([Insert download year]). Mammal records for Dumfries and Galloway. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1398","","","","315"
"dr762","Species Records for John Muir Trust Properties 2007-2009","doi:10.15468/p5lw5z","John Muir Trust ([Insert download year]). Species Records for John Muir Trust Properties 2007-2009. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email] , or https://registry.nbnatlas.org/public/show/dr762","","","","26"
"dr2006","TWIC General Records (2015 - present)","10.15468/mfk5k7","TWIC General Records (2015 - present), TWIC (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2006","","","","7"
"dr2248","Bob Merritt invertebrate records for VCs 72-75","10.15468/a35rnz","SWSEIC (2020). Bob Merritt invertebrate records for VCs 72-75","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2248","","","","2"
"dr883","Marine Nature Conservation Review (MNCR) and associated benthic marine data held and managed by JNCC","doi:10.15468/kcx3ca","Joint Nature Conservation Committee ([Insert download year]). Marine Nature Conservation Review (MNCR) and associated benthic marine data held and managed by JNCC. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  https://registry.nbnatlas.org/public/show/dr883","","","","2"
"dr2249","NBMP Sunset-Sunrise Survey","10.15468/brmbw2","National Bat Monitoring Programme [date accessed] Sunset/Sunrise Survey, Bat Conservation Trust.","Open Government Licence (OGL) OGL
      		Open Government Licence","For more information:  https://registry.nbnatlas.org/public/show/dr2249","","","","4"
"dp101","Cambridgeshire & Peterborough Environmental Records Centre","","Records provided by Cambridgeshire & Peterborough Environmental Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp101","","","","1225"
"dr885","HBRG Vertebrates (not Badger) Dataset","10.15468/vaassa","Highland Biological Recording Group ([Insert year of download]). HBRG Vertebrates (not Badger) Dataset. Occurrence dataset on the NBN Atlas.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr885","","","","6270"
"dr1312","Stackpole National Nature Reserve Species Inventory and Ad-hoc Sightings from Across Pembrokeshire","10.15468/k6hvb8","Natural Resources Wales.  ([Insert year of download])  Stackpole National Nature Reserve Species Inventory and Ad-hoc Sightings from Across Pembrokeshire. Occurrence dataset accessed through the NBNAtlas","Open Government Licence (OGL) © CNC/NRW
Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved.","For more information:  https://registry.nbnatlas.org/public/show/dr1312","","","","293"
"dr2005","R. Manning's Records","10.15468/n75ptu","The Wildlife Information Centre ([Insert download year]). R. Manning's Records. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2005","","","","43"
"dp186","West Wales Biodiversity Information Centre","","Records provided by West Wales Biodiversity Information Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp186","","","","1928"
"dr1954","CEDaR Online Recording","10.15468/ke4kw8","Records provided by CEDaR Online Recording, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1954","","","","311"
"dp107","Bristol Regional Environmental Records Centre","","Records provided by Bristol Regional Environmental Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp107","","","","3644"
"dp109","Lancashire Environment Record Network","","Records provided by Lancashire Environment Record Network, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp109","","","","303"
"dr529","Non-avian taxa (BTO+partners)","doi:10.15468/2m9nxa","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr529","","","","2165"
"dr766","Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data","doi:10.15468/yyd4b9","Scottish Wildlife Trust ([Insert download year]). Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr766","","","","35"
"dr765","Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Verified data","doi:10.15468/a6snhl","Scottish Wildlife Trust ([Insert download year]). Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Verified data. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr765","","","","237"
"dp104","South West Scotland Environmental Information Centre (formerly DGERC)","","Records provided by South West Scotland Environmental Information Centre (formerly DGERC), accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp104","","","","317"
"dr886","St Andrews BioBlitz 2014","10.15468/erweal","Fife Nature Records Centre ([Insert download year]). St Andrews BioBlitz 2014. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr886","","","","1"
"dp105","Essex Wildlife Trust","","Records provided by Essex Wildlife Trust, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp105","","","","426"
"dr922","TWIC Biodiversity Field Trip Data (1995-present)","doi:10.15468/ljc0ke","The Wildlife Information Centre ([Insert download year]). TWIC Biodiversity Field Trip Data (1995-present). Occurrence dataset on the NBN Atlas. CC-BY-NC (DOI number: 10.15468/ljc0ke)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr922","Badger records have been blurred to 2km-square resolution.","Recorder names have been withheld","","6"
"dr2096","Sheffield and Rotherham Wildlife Trust - Records","10.15468/x3wdpp","Data supplied by Sheffield and Rotherham Wildlife Trust","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr2096","","","","100"
"dr1164","LERN Records","doi:10.15468/esxc9a","Lancashire Environment Record Network ([Insert download year]). LERN Records. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1164","","","","303"
"dp297","Environmental Records Centre for Cornwall & Isles of Scilly","","Records provided by Environmental Records Centre for Cornwall & Isles of Scilly, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp297","","","","682"
