"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr2930","MammalWeb records Non-Commercial (pre-2024)","10.15468/se5ad5","Hsing, P.-Y., Hill, R. A., Smith, G. C., Bradley, S., Green, S. E., Kent, V. T., Mason, S. S., Rees, J., Whittingham, M. J., Cokill, J., MammalWeb citizen scientists & Stephens, P. A. (2022). Large-scale mammal monitoring: The potential of a citizen science camera-trapping project in the United Kingdom. Ecological Solutions and Evidence, 3, e12180. https://doi.org/10.1002/2688-8319.12180","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2930","","","","67"
"dp177","Rotherham Biological Records Centre","","Records provided by Rotherham Biological Records Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp177","","","","30"
"dr1842","iRecord Surveys","doi:10.15468/i7x5ca","Natural England iRecord Surveys ([year of download])","Open Government Licence (OGL) OGL 
      		Open Government Licence (OGL 3.0)","For more information:  https://registry.nbnatlas.org/public/show/dr1842","","","","2"
"dr510","The Wildlife Information Centre - LBS Network Strategic Survey","doi:10.15468/7l4izb","The Wildlife Information Centre or BRISC (depends on orginator in dataset name)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr510","","","","3"
"dr1967","West Wales Online Records","10.15468/xenbgn","West Wales Biodiversity Information Centre ([Insert year of download]). West Wales Online Records. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1967","","","","65"
"dr2811","The Lothian Mammal Survey","10.15468/y4vrfh","The Wildlife Information Centre ([Insert download year]). The Lothian Mammal Survey. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2811","","","","3"
"dr2019","Collated IRTU Freshwater Surveys","10.15468/djpqaz","Collated IRTU Freshwater Surveys, CEDaR (2019)","Open Government Licence (OGL) NIEA","For more information:  https://registry.nbnatlas.org/public/show/dr2019","","","","1"
"dr1726","Ulster Wildlife Living Seas Marine Species Records","10.15468/vkuz8x","Centre for Environmental Data and Recording ([Insert download year]). Ulster Wildlife Living Seas Marine Species Records. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) Ulster Wildlife","For more information:  https://registry.nbnatlas.org/public/show/dr1726","","","","1"
"dr914","St Andrews BioBlitz 2015","10.15468/xtrbvy","Fife Nature Records Centre ([Insert download year]). St Andrews BioBlitz 2015. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr914","","","","1"
"dr755","NBIS Records to December 2016","doi:10.15468/jca5lo","Norfolk Biodiversity Information Service ([Insert download year]). NBIS Records to December 2016. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr755","","","","2689"
"dr911","WDC Shorewatch Sightings 2005-2023","doi:10.15468/9vuieb","Whale and Dolphin Conservation (WDC) <Year of Publication>. <Species> sightings collected from Shorewatch sites around <site / region>. WDC Shorewatch Sightings Dataset <Insert time frame in which the sightings used were recorded>. Accessed <Insert the day, month and year the data were accessed and downloaded> via NBN Atlas occurrence download at http://nbnatlas.org. Made available under agreement on terms and conditions of use via the WDC Shorewatch Programme, whales.org/Shorewatch | [email].","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) Please provide details of use to [email] for all data uses/publications (both formal and informal) so that we can internal track usage","For more information:  https://registry.nbnatlas.org/public/show/dr911","","For more infomration about the Shorewatch Programme, please visit: whales.org/shorewatch.  For an up-to-date set of sightings data (more recent than annual) or for an effort-based data set, please contact [email]","","167"
"dp96","BIS for Powys & Brecon Beacons National Park","","Records provided by BIS for Powys & Brecon Beacons National Park, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp96","","","","1010"
"dp121","Suffolk Biodiversity Information Service","","Records provided by Suffolk Biodiversity Information Service, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp121","","","","2210"
"dr1335","Gloucestershire Historic Wildlife Sightings prior to 1st Jan 2000","doi:10.15468/dgf5es","Gloucestershire Centre for Environmental Records ([Insert download year]). Gloucestershire Historic Wildlife Sightings prior to 1st Jan 2000. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr1335","","","","41"
"dp242","World Museum, National Museums Liverpool","","Records provided by World Museum, National Museums Liverpool, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp242","","","","3"
"dp122","Natural Resources Wales","","Records provided by Natural Resources Wales, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp122","","","","4910"
"dr2304","River Dee catchment Survey and identification of sites of importance to otter, 2004","10.15468/ekeqbp","Carss, D.N./Centre for Ecology and Hydrology (2004) Survey and identification of sites of importance to otter in the catchment of the River Dee. Scottish Natural Heritage Commissioned Report F03L08.","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2304","","","","107"
"dr3116","Cambridgeshire and Peterborough Environmental Records Centre data","10.15468/w4pz93","Records provided by Cambridgeshire and Peterborough Environmental Records Centre data, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr3116","","","","1225"
"dp123","North East Scotland Biological Records Centre","","Records provided by North East Scotland Biological Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp123","","","","2327"
"dr1212","Welsh Invertebrate Database (WID)","10.15468/bv8fcj","Natural Resources Wales.  ([Insert year of download])  Welsh Invertebrate Database (WID). Occurrence dataset accessed through the NBNAtlas","Open Government Licence (OGL) © CNC/NRW
Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved.","For more information:  https://registry.nbnatlas.org/public/show/dr1212","","","","1"
"dr2302","Review of otter status along the River Dee and its tributaries","10.15468/6hm2be","Conroy, JWH. 2000. Review of otter status along the River Dee and its tributaries. CEH Banchory. Report to SNH","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2302","","","","118"
"dr780","Casual records for Scottish Wildlife Trust reserves - Verified data","doi:10.15468/zeay1d","Scottish Wildlife Trust ([Insert download year]). Casual records for Scottish Wildlife Trust reserves - Verified data. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr780","","","","62"
"dr782","Shropshire Ecological Data Network database","doi:10.15468/5v5pvk","Shropshire Ecological Data Network ([Insert download year]). Shropshire Ecological Data Network database. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr782","","","","1190"
"dr1216","Rotherham Biological Records Centre - Non-sensitive Records from all taxonomic groups","doi:10.15468/d3tufo","Rotherham Biological Records Centre ([Insert download year]). Non-sensitive Records from all taxonomic groups. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1216","","","","30"
"dp120","Shropshire Ecological Data Network","","Records provided by Shropshire Ecological Data Network, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp120","","","","1190"
"dr826","City of Edinburgh Natural Heritage Service - Natural Heritage Service Data","doi:10.15468/lexela","The Wildlife Information Centre ([Insert download year]). City of Edinburgh Natural Heritage Service - Natural Heritage Service Data. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr826","","","","2"
"dp125","Whale and Dolphin Conservation","","Records provided by Whale and Dolphin Conservation, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp125","","","","197"
"dr942","David Dodds Associates Ltd - Species Records","doi:10.15468/ie4asf","David Dodds Associates Ltd - Species Records, TWIC (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr942","","","","4"
"dr787","Otter (Lutra lutra), Outer Hebrides","doi:10.15468/tmvgpk","Outer Hebrides Biological Recording ([Insert download year]) Otter (Lutra lutra), Outer Hebrides. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr787","","","","459"
"dp126","South East Wales Biodiversity Records Centre","","Records provided by South East Wales Biodiversity Records Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp126","","","","86"
"dr822","RHS monitoring of native and naturalised plants and animals at its gardens and surrounding areas","doi:10.15468/mjksef","Royal Horticultural Society ([Insert download year]). RHS monitoring of native and naturalised plants and animals at its gardens and surrounding areas. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr822","","","","17"
"dp87","Joint Nature Conservation Committee","","Records provided by Joint Nature Conservation Committee, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp87","","","","2"
"dr938","BRERC species records from all years at full resolution excluding Notable Species within the last 10 years","doi:10.15468/h1ln5p","Bristol Regional Environmental Records Centre ([Insert download year]). BEREC species records from all years at full resolution excluding Notable Species within the last 10 years. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) BRERC retains copyright. The data is provided via the NBN Atlas for non-commercial purposes.","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr938","","","","2213"
"dr819","Argyll Biological Records Dataset","10.15468/ejve6c","Argyll Biological Records Centre ([Insert year of download]). Argyll Biological Records Dataset. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr819","","","","1018"
"dp83","Natural England","","Records provided by Natural England, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp83","","","","2"
"dp81","Hebridean Whale and Dolphin Trust","","Records provided by Hebridean Whale and Dolphin Trust, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp81","","","","14"
"dr3763","ORKS Wildlife Recording Platform, Cornwall & Isles of Scilly","","Environmental Records Centre for Cornwall & Isles of Scilly 2025. ORKS Wildlife Recording Platform. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr3763","","","","682"
"dr3366","Holy Loch Food Web","10.15468/sf86ac","Hammatt, N. Holy Loch Food Web Project 2022-","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) Sandbank Community Development Trust","For more information:  https://registry.nbnatlas.org/public/show/dr3366","","","","1"
"dr1742","Patrick Roper’s Notebooks","doi:10.15468/ntnedq","Records provided by Patrick Roper’s Notebooks, accessed through NBN Atlas website.","Creative Commons Zero v1.0 (CC0)","For more information:  https://registry.nbnatlas.org/public/show/dr1742","","For further detail please contact Penny Green at the Sussex Biodiversity Record Centre: [email]  The SxBRC offers a comprehensive reporting service, the different search options can be viewed on the SxBRC website and you can download an information request form on which you can submit your enquiry: www.sxbrc.org.uk .

The data can be viewed at a 1km resolution however the full details may be obtained directly from the Sussex Biodiversity Record Centre on request. This is to protect the interests of our data providers and to enable us to keep functioning as a not-for-profit data-gathering organisation. An adminstrative charge may be made at the point of enquiry.","","1"
"dp111","Merseyside BioBank","","Records provided by Merseyside BioBank, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp111","","","","43"
"dr2312","Survey of Eurasian otter distribution in the Glenmore - Aviemore area, 2018: Camera trap mammal records","10.15468/r9a5re","Pamplin, F. 2019. Survey of Eurasian otter (Lutra lutra) distribution in the Glenmore - Aviemore area. Scottish Natural Heritage Report.","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2312","","","","98"
"dr1229","NRW Regional Data: all taxa (sensitive species only), West Wales","10.15468/0w974g","West Wales Biodiversity Information Centre ([Insert download year]). NRW Regional Data: all taxa (sensitive species only), West Wales. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1229","","","","184"
"dr3922","MammalWeb records (post-2024)","10.15468/dc9a4h","Hsing, P.-Y., Hill, R. A., Smith, G. C., Bradley, S., Green, S. E., Kent, V. T., Mason, S. S., Rees, J., Whittingham, M. J., Cokill, J., MammalWeb citizen scientists & Stephens, P. A. (2022). Large-scale mammal monitoring: The potential of a citizen science camera-trapping project in the United Kingdom. Ecological Solutions and Evidence, 3, e12180. https://doi.org/10.1002/2688-8319.12180","Creative Commons with Attribution 4.0 (CC-BY)","For more information:  https://registry.nbnatlas.org/public/show/dr3922","","","","17"
"dp118","Norfolk Biodiversity Information Service","","Records provided by Norfolk Biodiversity Information Service, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp118","","","","2689"
"dp239","Sheffield and Rotherham Wildlife Trust","","Records provided by Sheffield and Rotherham Wildlife Trust, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp239","","","","100"
"dp119","Seasearch","","Records provided by Seasearch, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp119","","","","4"
"dr1628","UK Roadkill Records","10.15468/r3xakd","The Road Lab ([Insert download year]). UK Roadkill Records. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1628","Project Splatter has been actively collecting roadkill records since the beginning of 2013, but some records may fall before this. Records before 2013 will only be sporadic records, however. The majority of records have an exact date of that the animal was found on (DD/MM/YYYY). Some records, however, do not have a date associated with the record. In these instances, the cell is left blank.","Additional information about the Project, and links to social media pages, can be found at https://www.theroadlab.co.uk. Project Splatter is also available to answer any questions about the database.","","1563"
"dr815","Protected and Invasive Species Records Collected Through Environment Agency Survey 1995 - 2021","doi:10.15468/awfvnp","Environment Agency ([Insert year of upload]). Protected and Invasive Species Records Collected Through Environment Agency Survey 1995 - 2021. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr815","","","","4039"
"dr777","Species Records for John Muir Trust Properties Nevis, Sandwood, Quinag and Schiehallion 2010.","doi:10.15468/n9dwn0","John Muir Trust ([Insert download year]). Species Records for John Muir Trust Properties Nevis, Sandwood, Quinag and Schiehallion 2010. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email] , or https://registry.nbnatlas.org/public/show/dr777","","","","5"
"dp115","Manx Biological Recording Partnership","","Records provided by Manx Biological Recording Partnership, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp115","","","","1"
"dp116","National Trust","","Records provided by National Trust, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp116","","","","164"
"dr537","Visual sightings data set 2003-2021","","Hebridean Whale and Dolphin Trust ([Insert download year]). Visual sightings data set 2003-2021. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr537","","","","14"
"dr536","South Lanarkshire peatland records 2013","doi:10.15468/ne9wgl","Records provided by South Lanarkshire peatland records 2013, accessed through NBN Atlas website.","Creative Commons Zero v1.0 (CC0) CC0","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr536","","","","1"
"dr1190","Scottish Beaver Trial incidental species records","doi:10.15468/sn2oik","Scottish Beavers ([Insert download year]). Scottish Beaver Trial incidental species records. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1190","","","","26"
"dr2681","Lothian Wildlife Information Centre - I-Spy 100 (public)","10.15468/49r9ta","Lothian Wildlife Information Centre ([Insert download year]). Lothian Wildlife Information Centre - I-Spy 100 (public). Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2681","","","","4"
"dr2682","Lothian Wildlife Information Centre - General Records (1900-1989)","10.15468/9zxene","Lothian Wildlife Information Centre ([Insert download year]). General Records (1900-1989). Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2682","","","","4"
"dr2045","Fermanagh Flora","10.15468/naz4v7","Fermanagh Flora, CEDaR (2019)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2045","","","","2"
"dr2287","British mammal skins in the collections of World Museum Liverpool","10.15468/hnrgzz","National Museums Liverpool ([Insert year of download]). British mammal skins in the collections of World Museum Liverpool. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0)","For more information:  https://registry.nbnatlas.org/public/show/dr2287","","","","3"
"dr1236","National Trust Species Records","doi:10.15468/opc6g1","National Trust ([Insert download year]). National Trust Species Records. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0) CC0","For more information:  https://registry.nbnatlas.org/public/show/dr1236","","","","164"
"dr841","Merseyside BioBank Active Naturalists (verified)","doi:10.15468/ugurj2","Merseyside BioBank (2020). Merseyside BioBank Active Naturalists (verified) www.merseysidebiobank.org.uk","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr841","","","","5"
"dr840","Fife Nature Records Centre Combined Dataset","10.15468/ccc1ip","Fife Nature Records Centre ([Insert year of download]). Fife Nature Records Centre Combined Dataset. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr840","","","","214"
"dr1510","Natalie Harmsworth's Records (2010-2019)","10.15468/us5dxg","Natalie Harmsworth's Records (2010-2019), TWIC (2019)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1510","","","","1"
"dp260","Herefordshire Wildlife Trust","","Records provided by Herefordshire Wildlife Trust, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp260","","","","9"
"dr1515","Ron McBeath records (2010 - 2014)","10.15468/jff6ct","The Wildlife Information Centre ([Insert download year]). Ron McBeath records (2010 - 2014). Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1515","","","","1"
"dr1758","Dr Mary Gillham Archive Project","10.15468/ajv47f","SEWBReC ([Insert download year]). Dr Mary Gillham Archive Project. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY)","For more information:  https://registry.nbnatlas.org/public/show/dr1758","","","","1"
"dr3416","Wales Otter Survey","10.15468/mkvhb4","Natural Resources Wales, Vincent Wildlife Trust, Wales Wildlife Trust. ([Insert year of download]) Wales Otter Survey. Occurrence dataset accessed through the NBNAtlas.","Open Government Licence (OGL) © CNC/NRW

Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales, Vincent Wildlife Trust and Wales Wildlife Trust information © Natural Resources Wales and Database Right. All rights Reserved.","For more information:  https://registry.nbnatlas.org/public/show/dr3416","","","","3660"
"dr3939","WDC Shorewatch Sightings 2024-2025","10.15468/g8eb26","Whale and Dolphin Conservation (WDC) <Year of Publication>. <Species> sightings collected from Shorewatch sites around <site / region>. WDC Shorewatch Sightings Dataset <Insert time frame in which the sightings used were recorded>. Accessed <Insert the day, month and year the data were accessed and downloaded> via NBN Atlas occurrence download at http://nbnatlas.org. Made available under agreement on terms and conditions of use via the WDC Shorewatch Programme, whales.org/Shorewatch | [email].","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) Please provide details of use to [email] for all data uses/publications (both formal and informal) so that we can internal track usage","For more information:  https://registry.nbnatlas.org/public/show/dr3939","","","","30"
"dp148","Scottish Beavers","","Records provided by Scottish Beavers, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp148","","","","26"
"dr325","Records of otters from surveys in relation to FCS casework in Angus, 2007","doi:10.15468/qeoq7t","NatureScot ([Insert download year]). Records of otters from surveys in relation to FCS casework in Angus, 2007. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  https://registry.nbnatlas.org/public/show/dr325","","","","15"
"dp39","Central Scotland Green Network Trust","","Records provided by Central Scotland Green Network Trust, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp39","","","","1"
"dr327","Records of otters from Site Condition Monitoring in Scotland 2011-2012","doi:10.15468/3kuoll","NatureScot ([Insert download year]). Records of otters from Site Condition Monitoring in Scotland 2011-2012. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  https://registry.nbnatlas.org/public/show/dr327","","","","465"
"dr2970","British records of herpetofauna published in the British Herpetological Society's journals","10.15468/v36dwu","British Herpetological Society ([Insert download year]). British records of herpetofauna published in the British Herpetological Society's journals. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2970","","","","2"
"dr1486","Mammal Records (West Wales)","10.15468/vitiic","West Wales Biodiversity Information Centre ([Insert year of download]). Mammal Records (West Wales). Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1486","","Please contact the dataset administrator if more information is required.","","1679"
"dr2451","Mammal Mapper App Sighting Records","10.15468/mjw32e","Mammal Society [date of download] Mammal Mapper App Sighting Records","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr2451","","","","3250"
"dr2331","Non-avian taxa (BTO/JNCC/RSPB partnership)","","Records provided by BTO, accessed through NBN Atlas website","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2331","","","","290"
"dr2578","Herefordshire Wildlife Trust - Records","10.15468/sau2jy","Data supplied by Herefordshire Wildlife Trust","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr2578","","","","9"
"dr1522","LWIC - Local Patch Project","10.15468/4q5ynf","The Wildlife Information Centre ([Insert download year]). LWIC - Local Patch Project. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1522","","","","3"
"dr1402","Yorkshire Wildlife Trust - Non-sensitive records from all taxonomic groups","doi:10.15468/2razk5","Records provided by Yorkshire Wildlife Trust - Non-sensitive records from all taxonomic groups, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1402","","","","1306"
"dr1248","NRW Regional Data: North Wales","doi:10.15468/krljpu","Cofnod – North Wales Environmental Information Service ([Insert download year]). NRW Regional Data: North Wales. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1248","","","","428"
"dp133","Record","","Records provided by Record, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp133","","","","5"
"dr3788","2018 onwards Forsinard Flows Protected Species Checks","10.15468/c6j48c","RSPB ([Insert year of download]). 2018 onwards Forsinard Flows Protected Species Checks. Occurrence record dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) RSPB must be acknowledged in any use of these data.","For more information:  https://registry.nbnatlas.org/public/show/dr3788","","","","24"
"dp130","Yorkshire Wildlife Trust","","Records provided by Yorkshire Wildlife Trust, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp130","","","","1308"
"dr671","National Mammal Atlas Project, online recording","doi:10.15468/i2eosa","National Mammal Atlas Project, online recording ([year of download])","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information:  https://registry.nbnatlas.org/public/show/dr671","","","","8066"
"dp131","Cofnod - North Wales Environmental Information Service","","Records provided by Cofnod - North Wales Environmental Information Service, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp131","","","","2505"
"dp29","British Trust for Ornithology","","Records provided by British Trust for Ornithology, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp29","","","","2455"
"dp137","Gloucestershire Centre for Environmental Records","","Records provided by Gloucestershire Centre for Environmental Records, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp137","","","","41"
"dp138","Environment Agency","","Records provided by Environment Agency, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp138","","","","4039"
"dp259","Nottinghamshire Wildlife Trust","","Records provided by Nottinghamshire Wildlife Trust, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp259","","","","31"
"dp139","Centre for Environmental Data and Recording","","Records provided by Centre for Environmental Data and Recording, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp139","","","","1228"
